# Harmoni RBAC Policies
# Format: p = role, resource, action, territory_domain
#
# Territory domains:
#   - Specific territory IDs (e.g., "rt-01", "rt-02") for RT officers
#   - "*" wildcard for RW officers (access to all territories)
#
# Resources: users, tenants, fee, mandatory_fee, voluntary_fee, income, expenditure, report
# Actions: read, write
#
# Role hierarchy (defined separately):
#   g, rw_officer, rt_officer  (RW inherits RT permissions)
#   g, rt_officer, resident    (RT inherits resident permissions)

# ── Resident Policies ──
# Residents can only read their own territory data
p, resident, users, read, *
p, resident, tenants, read, *
p, resident, income, read, *
p, resident, expenditure, read, *
p, resident, report, read, *

# ── RT Officer Policies ──
# RT officers can read and write within their assigned territory
p, rt_officer, users, read, *
p, rt_officer, users, write, *
p, rt_officer, tenants, read, *
p, rt_officer, tenants, write, *
p, rt_officer, income, read, *
p, rt_officer, income, write, *
p, rt_officer, expenditure, read, *
p, rt_officer, expenditure, write, *
p, rt_officer, report, read, *
p, rt_officer, report, write, *

# ── RW Officer Policies ──
# RW officers can read and write across ALL territories (wildcard)
p, rw_officer, users, read, *
p, rw_officer, users, write, *
p, rw_officer, tenants, read, *
p, rw_officer, tenants, write, *
p, rw_officer, income, read, *
p, rw_officer, income, write, *
p, rw_officer, expenditure, read, *
p, rw_officer, expenditure, write, *
p, rw_officer, report, read, *
p, rw_officer, report, write, *

# ── Fee Resources (Phase 2) ──
# Residents can read fees for their own tenants (scoped by service layer)
p, resident, mandatory_fee, read, *
p, resident, voluntary_fee, read, *

# RT officers manage fees within their territory
p, rt_officer, mandatory_fee, read, *
p, rt_officer, mandatory_fee, write, *
p, rt_officer, voluntary_fee, read, *
p, rt_officer, voluntary_fee, write, *

# RW officers manage fees across all territories
p, rw_officer, mandatory_fee, read, *
p, rw_officer, mandatory_fee, write, *
p, rw_officer, voluntary_fee, read, *
p, rw_officer, voluntary_fee, write, *

# ── Role Hierarchy ──
# RW officers inherit all RT officer permissions
g, rw_officer, rt_officer
# RT officers inherit all resident permissions
g, rt_officer, resident
